Simulation number,DPW_ALPHA,MAX_ITERATION,run_time,FORCE_0_FUEL,EXPLORATION_CONSTANT,OPTIMAL_ACTION_POLICY,EXP_CONST_DECAY,Average_Cost,Total_Time_Penalty_Cost,Total_Fuel_Cost
9773602,0.2,1000,29,False,80000,MIN_REWARD,0.9998,1324795,0,1324795
9773604,0.3,1000,40,False,80000,MIN_REWARD,0.9998,1254933,0,1254933
9773606,0.2,1000,32,False,80000,MOST_VISITED,0.9998,1344176,0,1344176
9773608,0.3,1000,43,False,80000,MOST_VISITED,0.9998,1302865,0,1302865
9773610,0.2,1000,24,True,80000,MIN_REWARD,0.9998,1236543,0,1236543
9773612,0.3,1000,33,True,80000,MIN_REWARD,0.9998,1120218,0,1120218
9773614,0.2,1000,24,True,80000,MOST_VISITED,0.9998,1188899,0,1188899
9773616,0.3,1000,32,True,80000,MOST_VISITED,0.9998,1205998,0,1205998
9773618,0.2,1000,33,False,80000,MIN_REWARD,0.9992,1309269,0,1309269
9773620,0.3,1000,56,False,80000,MIN_REWARD,0.9992,1278012,0,1278012
9773622,0.2,1000,44,False,80000,MOST_VISITED,0.9992,1264921,0,1264921
9773624,0.3,1000,59,False,80000,MOST_VISITED,0.9992,1301061,0,1301061
9773626,0.2,1000,29,True,80000,MIN_REWARD,0.9992,1198749,0,1198749
9773628,0.3,1000,40,True,80000,MIN_REWARD,0.9992,1135593,0,1135593
9773630,0.2,1000,27,True,80000,MOST_VISITED,0.9992,1171843,0,1171843
9773632,0.3,1000,30,True,80000,MOST_VISITED,0.9992,1151922,0,1151922
9773634,0.2,2000,68,False,80000,MIN_REWARD,0.9998,1321766,0,1321766
9773636,0.3,2000,130,False,80000,MIN_REWARD,0.9998,1254575,0,1254575
9773638,0.2,2000,77,False,80000,MOST_VISITED,0.9998,1388618,0,1388618
9773640,0.3,2000,109,False,80000,MOST_VISITED,0.9998,1291624,0,1291624
9773642,0.2,2000,58,True,80000,MIN_REWARD,0.9998,1255505,0,1255505
9773644,0.3,2000,87,True,80000,MIN_REWARD,0.9998,1157398,0,1157398
9773646,0.2,2000,65,True,80000,MOST_VISITED,0.9998,1206323,0,1206323
9773648,0.3,2000,87,True,80000,MOST_VISITED,0.9998,1133299,0,1133299
9773650,0.2,2000,98,False,80000,MIN_REWARD,0.9992,1351153,0,1351153
9773652,0.3,2000,132,False,80000,MIN_REWARD,0.9992,1314705,0,1314705
9773654,0.2,2000,94,False,80000,MOST_VISITED,0.9992,1324409,0,1324409
9773656,0.3,2000,132,False,80000,MOST_VISITED,0.9992,1294895,0,1294895
9773658,0.2,2000,66,True,80000,MIN_REWARD,0.9992,1167258,0,1167258
9773660,0.3,2000,87,True,80000,MIN_REWARD,0.9992,1142600,0,1142600
9773662,0.2,2000,68,True,80000,MOST_VISITED,0.9992,1199952,0,1199952
9773664,0.3,2000,86,True,80000,MOST_VISITED,0.9992,1187863,0,1187863
9773666,0.2,6000,326,False,80000,MIN_REWARD,0.9998,1330211,0,1330211
9773668,0.3,6000,458,False,80000,MIN_REWARD,0.9998,1240137,0,1240137
9773670,0.2,6000,320,False,80000,MOST_VISITED,0.9998,1284427,0,1284427
9773672,0.3,6000,460,False,80000,MOST_VISITED,0.9998,1255991,0,1255991
9773674,0.2,6000,215,True,80000,MIN_REWARD,0.9998,1170088,0,1170088
9773676,0.3,6000,308,True,80000,MIN_REWARD,0.9998,1149930,0,1149930
9773678,0.2,6000,212,True,80000,MOST_VISITED,0.9998,1231647,0,1231647
9773680,0.3,6000,309,True,80000,MOST_VISITED,0.9998,1175897,0,1175897
9773682,0.2,6000,323,False,80000,MIN_REWARD,0.9992,1298293,0,1298293
9773684,0.3,6000,463,False,80000,MIN_REWARD,0.9992,1282878,0,1282878
9773686,0.2,6000,320,False,80000,MOST_VISITED,0.9992,1289286,0,1289286
9773688,0.3,6000,454,False,80000,MOST_VISITED,0.9992,1225109,0,1225109
9773690,0.2,6000,233,True,80000,MIN_REWARD,0.9992,1198408,0,1198408
9773692,0.3,6000,345,True,80000,MIN_REWARD,0.9992,1145762,0,1145762
9773694,0.2,6000,213,True,80000,MOST_VISITED,0.9992,1209134,0,1209134
9773696,0.3,6000,300,True,80000,MOST_VISITED,0.9992,1179958,0,1179958
9773698,0.2,10000,563,False,80000,MIN_REWARD,0.9998,1280681,0,1280681
9773700,0.3,10000,828,False,80000,MIN_REWARD,0.9998,1267517,0,1267517
9773702,0.2,10000,556,False,80000,MOST_VISITED,0.9998,1293638,0,1293638
9773704,0.3,10000,830,False,80000,MOST_VISITED,0.9998,1269006,0,1269006
9773706,0.2,10000,397,True,80000,MIN_REWARD,0.9998,1208156,0,1208156
9773708,0.3,10000,543,True,80000,MIN_REWARD,0.9998,1133701,0,1133701
9773710,0.2,10000,378,True,80000,MOST_VISITED,0.9998,1213362,0,1213362
9773712,0.3,10000,540,True,80000,MOST_VISITED,0.9998,1188427,0,1188427
9773714,0.2,10000,571,False,80000,MIN_REWARD,0.9992,1293809,0,1293809
9773716,0.3,10000,839,False,80000,MIN_REWARD,0.9992,1296287,0,1296287
9773718,0.2,10000,571,False,80000,MOST_VISITED,0.9992,1325353,0,1325353
9773720,0.3,10000,839,False,80000,MOST_VISITED,0.9992,1244777,0,1244777
9773722,0.2,10000,384,True,80000,MIN_REWARD,0.9992,1151290,0,1151290
9773724,0.3,10000,554,True,80000,MIN_REWARD,0.9992,1147084,0,1147084
9773726,0.2,10000,373,True,80000,MOST_VISITED,0.9992,1255224,0,1255224
9773728,0.3,10000,561,True,80000,MOST_VISITED,0.9992,1152485,0,1152485
9773730,0.2,20000,978,False,80000,MIN_REWARD,0.9998,1306903,0,1306903
9773732,0.3,20000,1661,False,80000,MIN_REWARD,0.9998,1279466,0,1279466
9773734,0.2,20000,941,False,80000,MOST_VISITED,0.9998,1319921,0,1319921
9773736,0.3,20000,1634,False,80000,MOST_VISITED,0.9998,1236785,0,1236785
9773738,0.2,20000,667,True,80000,MIN_REWARD,0.9998,1227123,0,1227123
9773740,0.3,20000,1144,True,80000,MIN_REWARD,0.9998,1168795,0,1168795
9773742,0.2,20000,636,True,80000,MOST_VISITED,0.9998,1178822,0,1178822
9773744,0.3,20000,1098,True,80000,MOST_VISITED,0.9998,1155020,0,1155020
9773746,0.2,20000,959,False,80000,MIN_REWARD,0.9992,1283158,0,1283158
9773748,0.3,20000,1584,False,80000,MIN_REWARD,0.9992,1275739,0,1275739
9773750,0.2,20000,978,False,80000,MOST_VISITED,0.9992,1303068,0,1303068
9773752,0.3,20000,1835,False,80000,MOST_VISITED,0.9992,1232766,0,1232766
9773754,0.2,20000,769,True,80000,MIN_REWARD,0.9992,1217492,0,1217492
9773756,0.3,20000,1156,True,80000,MIN_REWARD,0.9992,1146380,0,1146380
9773758,0.2,20000,639,True,80000,MOST_VISITED,0.9992,1213565,0,1213565
9773760,0.3,20000,1137,True,80000,MOST_VISITED,0.9992,1137992,0,1137992
9773762,0.2,1000,50,False,120000,MIN_REWARD,0.9998,1286110,0,1286110
9773764,0.3,1000,56,False,120000,MIN_REWARD,0.9998,1271297,0,1271297
9773766,0.2,1000,48,False,120000,MOST_VISITED,0.9998,1278744,0,1278744
9773768,0.3,1000,62,False,120000,MOST_VISITED,0.9998,1294590,0,1294590
9773770,0.2,1000,30,True,120000,MIN_REWARD,0.9998,1254501,0,1254501
9773772,0.3,1000,44,True,120000,MIN_REWARD,0.9998,1178951,0,1178951
9773774,0.2,1000,35,True,120000,MOST_VISITED,0.9998,1224611,0,1224611
9773776,0.3,1000,43,True,120000,MOST_VISITED,0.9998,1192674,0,1192674
9773778,0.2,1000,43,False,120000,MIN_REWARD,0.9992,1298676,0,1298676
9773780,0.3,1000,66,False,120000,MIN_REWARD,0.9992,1294158,0,1294158
9773782,0.2,1000,48,False,120000,MOST_VISITED,0.9992,1319827,0,1319827
9773784,0.3,1000,61,False,120000,MOST_VISITED,0.9992,1289935,0,1289935
9773786,0.2,1000,33,True,120000,MIN_REWARD,0.9992,1212274,0,1212274
9773788,0.3,1000,44,True,120000,MIN_REWARD,0.9992,1182232,0,1182232
9773790,0.2,1000,34,True,120000,MOST_VISITED,0.9992,1213577,0,1213577
9773792,0.3,1000,46,True,120000,MOST_VISITED,0.9992,1142940,0,1142940
9773794,0.2,2000,99,False,120000,MIN_REWARD,0.9998,1240388,0,1240388
9773796,0.3,2000,130,False,120000,MIN_REWARD,0.9998,1221402,0,1221402
9773798,0.2,2000,101,False,120000,MOST_VISITED,0.9998,1308614,0,1308614
9773800,0.3,2000,129,False,120000,MOST_VISITED,0.9998,1276736,0,1276736
9773802,0.2,2000,69,True,120000,MIN_REWARD,0.9998,1190704,0,1190704
9773804,0.3,2000,90,True,120000,MIN_REWARD,0.9998,1138552,0,1138552
9773806,0.2,2000,68,True,120000,MOST_VISITED,0.9998,1240318,0,1240318
9773808,0.3,2000,90,True,120000,MOST_VISITED,0.9998,1132052,0,1132052
9773810,0.2,2000,99,False,120000,MIN_REWARD,0.9992,1315879,0,1315879
9773812,0.3,2000,128,False,120000,MIN_REWARD,0.9992,1264944,0,1264944
9773814,0.2,2000,100,False,120000,MOST_VISITED,0.9992,1325392,0,1325392
9773816,0.3,2000,134,False,120000,MOST_VISITED,0.9992,1289324,0,1289324
9773818,0.2,2000,71,True,120000,MIN_REWARD,0.9992,1151006,0,1151006
9773820,0.3,2000,86,True,120000,MIN_REWARD,0.9992,1175552,0,1175552
9773822,0.2,2000,72,True,120000,MOST_VISITED,0.9992,1172659,0,1172659
9773824,0.3,2000,89,True,120000,MOST_VISITED,0.9992,1166607,0,1166607
9773826,0.2,6000,323,False,120000,MIN_REWARD,0.9998,1334401,0,1334401
9773828,0.3,6000,467,False,120000,MIN_REWARD,0.9998,1283168,0,1283168
9773830,0.2,6000,336,False,120000,MOST_VISITED,0.9998,1338592,0,1338592
9773832,0.3,6000,433,False,120000,MOST_VISITED,0.9998,1269538,0,1269538
9773834,0.2,6000,215,True,120000,MIN_REWARD,0.9998,1142457,0,1142457
9773836,0.3,6000,308,True,120000,MIN_REWARD,0.9998,1121112,0,1121112
9773838,0.2,6000,213,True,120000,MOST_VISITED,0.9998,1259831,0,1259831
9773840,0.3,6000,311,True,120000,MOST_VISITED,0.9998,1130427,0,1130427
9773842,0.2,6000,325,False,120000,MIN_REWARD,0.9992,1335230,0,1335230
9773844,0.3,6000,456,False,120000,MIN_REWARD,0.9992,1246994,0,1246994
9773846,0.2,6000,324,False,120000,MOST_VISITED,0.9992,1330554,0,1330554
9773848,0.3,6000,464,False,120000,MOST_VISITED,0.9992,1251907,0,1251907
9773850,0.2,6000,218,True,120000,MIN_REWARD,0.9992,1194736,0,1194736
9773852,0.3,6000,308,True,120000,MIN_REWARD,0.9992,1166241,0,1166241
9773854,0.2,6000,215,True,120000,MOST_VISITED,0.9992,1208730,0,1208730
9773856,0.3,6000,306,True,120000,MOST_VISITED,0.9992,1164793,0,1164793
9773858,0.2,10000,557,False,120000,MIN_REWARD,0.9998,1328012,0,1328012
9773860,0.3,10000,798,False,120000,MIN_REWARD,0.9998,1223549,0,1223549
9773862,0.2,10000,558,False,120000,MOST_VISITED,0.9998,1319668,0,1319668
9773864,0.3,10000,816,False,120000,MOST_VISITED,0.9998,1271312,0,1271312
9773866,0.2,10000,374,True,120000,MIN_REWARD,0.9998,1235872,0,1235872
9773868,0.3,10000,539,True,120000,MIN_REWARD,0.9998,1162002,0,1162002
9773870,0.2,10000,385,True,120000,MOST_VISITED,0.9998,1167095,0,1167095
9773872,0.3,10000,497,True,120000,MOST_VISITED,0.9998,1164501,0,1164501
