Simulation number;DPW_ALPHA;DPW_EXPLORATION;MAX_ITERATION;run_time;EARLY_STOP;FORCE_0_FUEL;ALGORITHM;EXPLORATION_CONSTANT;OPTIMAL_ACTION_POLICY;EXP_CONST_DECAY;Average_Cost;Total_Time_Penalty_Cost;Total_Fuel_Cost
3793452;0.3;3;2000;1.852.570.152.282.710;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;111389;0;111389
3793388;0.3;3;2000;21.857.264.518.737.700;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;111765;0;111765
3793468;0.3;3;1000;8.113.492.012.023.920;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;111818;0;111818
3793444;0.3;3;1000;8.135.903.358.459.470;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;112267;0;112267
3793380;0.3;3;1000;1.090.903.902.053.830;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;112272;0;112272
3793466;0.2;3;1000;5.949.979.543.685.910;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;112309;0;112309
3793424;0.3;3;2000;2.438.740.062.713.620;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;112432;0;112432
3793384;0.3;3;2000;2.470.976.209.640.500;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;112639;0;112639
3793396;0.3;3;2000;29.169.004.678.726.100;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;112684;0;112684
3460101;0.3;3;100;411.751.914.024.353;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;112737;0;112737
3793420;0.3;3;2000;25.054.535.627.365.100;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;112897;0;112897
3793368;0.3;3;1000;12.121.344.566.345.200;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;112984;0;112984
3793366;0.2;3;1000;8.555.449.485.778.800;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;113221;0;113221
3793492;0.3;3;2000;17.253.257.751.464.800;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;113286;0;113286
3793304;0.3;3;1000;7.904.552.698.135.370;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;113317;0;113317
3793472;0.3;3;1000;8.115.432.024.002.070;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;113384;0;113384
3793446;0.2;3;2000;13.025.862.693.786.600;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;113624;0;113624
3793462;0.2;3;1000;5.860.301.971.435.540;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;113745;0;113745
3793440;0.3;3;1000;8.828.188.419.342.040;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;113809;0;113809
3793356;0.3;3;2000;4.016.089.415.550.230;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;113938;0;113938
3793460;0.3;3;2000;1.826.146.626.472.470;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;113952;0;113952
3793362;0.2;3;2000;17.396.636.247.634.800;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;113986;0;113986
3793326;0.2;3;2000;12.062.292.337.417.600;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;114034;0;114034
3793336;0.3;3;1000;8.208.459.854.125.970;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;114040;0;114040
3793448;0.3;3;2000;1.767.790.126.800.530;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;114041;0;114041
3793374;0.2;3;1000;7.970.888.376.235.960;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;114066;0;114066
3793454;0.2;3;2000;14.318.572.044.372.500;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;114155;0;114155
3793416;0.3;3;2000;3.243.406.367.301.940;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;114190;0;114190
3793480;0.3;3;2000;1.831.686.305.999.750;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;114220;0;114220
3793432;0.3;3;1000;90.948.965.549.469;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;114226;0;114226
3793398;0.2;3;1000;1.061.703.872.680.660;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;114256;0;114256
3793456;0.3;3;2000;199.773.850.440.979;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;114417;0;114417
3793376;0.3;3;1000;10.680.435.419.082.600;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;114426;0;114426
3793408;0.3;3;1000;13.760.610.818.862.900;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;114568;0;114568
3793324;0.3;3;2000;169.112.389.087.677;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;114587;0;114587
3793476;0.3;3;1000;8.202.637.672.424.310;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;114652;0;114652
3793464;0.3;3;1000;8.090.306.758.880.610;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;114671;0;114671
3793488;0.3;3;2000;19.723.973.751.068.100;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;114680;0;114680
3793484;0.3;3;2000;19.239.983.797.073.300;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;114707;0;114707
3653902;0;0;100;6.680.192.947.387.690;True;False;NAIVE;15000;MIN_REWARD;0.9998;114769;0;114769
3793482;0.2;3;2000;13.851.142.644.882.200;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;114787;0;114787
3793486;0.2;3;2000;14.536.408.424.377.400;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;114831;0;114831
3793386;0.2;3;2000;17.205.671.548.843.300;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;114870;0;114870
3793364;0.3;3;2000;24.738.863.706.588.700;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;114936;0;114936
3793360;0.3;3;2000;22.138.203.144.073.400;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;114937;0;114937
3793478;0.2;3;2000;13.170.164.108.276.300;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;115026;0;115026
3793400;0.3;3;1000;135.276.038.646.698;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;115039;0;115039
3793404;0.3;3;1000;1.259.918.475.151.060;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;115087;0;115087
3793348;0.3;3;1000;8.886.839.628.219.600;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;115091;0;115091
3793344;0.3;3;1000;8.092.705.488.204.950;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;115123;0;115123
3793332;0.3;3;2000;1.707.978.129.386.900;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;115191;0;115191
3793372;0.3;3;1000;13.554.087.162.017.800;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;115230;0;115230
3793358;0.2;3;2000;2.184.977.626.800.530;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;115256;0;115256
3793412;0.3;3;1000;18.033.246.278.762.800;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;115263;0;115263
3793436;0.3;3;1000;949.010.968.208.313;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;115276;0;115276
3793340;0.3;3;1000;8.116.994.619.369.500;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;115327;0;115327
3793328;0.3;3;2000;16.883.872.747.421.200;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;115394;0;115394
3793352;0.3;3;2000;5.443.238.544.464.110;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;115422;0;115422
3793318;0.2;3;2000;119.201.819.896.698;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;115429;0;115429
3793342;0.2;3;1000;5.811.719.655.990.600;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;115515;0;115515
3793370;0.2;3;1000;10.273.921.728.134.100;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.9998;115616;0;115616
3793312;0.3;3;1000;79.129.414.558.410.600;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;115703;0;115703
3793414;0.2;3;2000;26.546.634.435.653.600;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;115744;0;115744
3793334;0.2;3;1000;6.516.216.039.657.590;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;115771;0;115771
3793306;0.2;3;1000;5.402.259.588.241.570;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;115804;0;115804
3793320;0.3;3;2000;16.604.933.500.289.900;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;115810;0;115810
3793338;0.2;3;1000;5.748.476.266.860.960;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;115967;0;115967
3793394;0.2;3;2000;186.895.649.433.136;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;115971;0;115971
3793354;0.2;3;2000;27.739.657.402.038.500;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;115977;0;115977
3793316;0.3;3;1000;7.967.217.683.792.110;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;116022;0;116022
3793382;0.2;3;2000;17.502.166.509.628.200;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;116173;0;116173
3793438;0.2;3;1000;691.954.231.262.207;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.995;116184;0;116184
3793322;0.2;3;2000;11.997.794.389.724.700;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;116209;0;116209
3793490;0.2;3;2000;13.585.497.856.140.100;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;116272;0;116272
3793474;0.2;3;1000;6.276.390.790.939.330;True;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;116301;0;116301
3793392;0.3;3;2000;23.343.659.162.521.300;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;116312;0;116312
3793442;0.2;3;1000;6.285.252.332.687.370;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;116375;0;116375
3793346;0.2;3;1000;5.924.047.946.929.930;False;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;116380;0;116380
3793418;0.2;3;2000;19.701.828.718.185.400;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;116426;0;116426
3793426;0.2;3;2000;15.228.379.487.991.300;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;116539;0;116539
3793434;0.2;3;1000;694.758.939.743.042;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;116689;0;116689
3793314;0.2;3;1000;5.596.400.022.506.710;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;116733;0;116733
3793302;0.2;3;1000;14.177.868.843.078.600;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.9998;116795;0;116795
3793430;0.2;3;1000;669.251.275.062.561;True;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;116944;0;116944
3793422;0.2;3;2000;18.423.045.873.641.900;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;117071;0;117071
3793406;0.2;3;1000;9.749.904.155.731.200;True;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;117085;0;117085
3653901;0.3;3;100;4.140.393.018.722.530;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.9998;117095;0;117095
3793458;0.2;3;2000;14.435.814.619.064.300;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.995;117256;0;117256
3793378;0.2;3;1000;805.698.299.407.959;False;False;ProgressiveWideningSolver;15000;MOST_VISITED;0.995;117309;0;117309
3793410;0.2;3;1000;10.541.755.676.269.500;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;117358;0;117358
3793310;0.2;3;1000;5.485.082.387.924.190;False;False;ProgressiveWideningSolver;8000;MIN_REWARD;0.995;117405;0;117405
3793308;0.3;3;1000;7.199.742.078.781.120;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;117543;0;117543
3793350;0.2;3;2000;4.207.857.036.590.570;False;False;ProgressiveWideningSolver;12000;MIN_REWARD;0.9998;117621;0;117621
3793428;0.3;3;2000;18.635.619.163.513.100;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;118137;0;118137
3793390;0.2;3;2000;16.677.952.527.999.800;False;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;118447;0;118447
3793470;0.2;3;1000;6.283.653.259.277.340;True;False;ProgressiveWideningSolver;15000;MIN_REWARD;0.995;118783;0;118783
3793450;0.2;3;2000;1.336.250.376.701.350;True;False;ProgressiveWideningSolver;12000;MOST_VISITED;0.9998;118832;0;118832
3793330;0.2;3;2000;1.217.309.856.414.790;False;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.995;119857;0;119857
3793402;0.2;3;1000;9.587.661.266.326.900;True;False;ProgressiveWideningSolver;8000;MOST_VISITED;0.9998;120651;0;120651
